0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
83:ＤＸライブラリの初期化処理開始
83:	システムの情報を出力します
1590363:																																									ジョイパッドの初期化は正常に終了しました
1612209:																																									ジョイパッドの初期化... 
1612210:																																										XInput 対応コントローラーのチェックを開始します
1612211:																																											XInput 対応コントローラー No.0 をチェック
1612212:																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
1612212:																																											XInput 対応コントローラー No.1 をチェック
1612212:																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
1612213:																																											XInput 対応コントローラー No.2 をチェック
1612213:																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
1612213:																																											XInput 対応コントローラー No.3 をチェック
1612213:																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
1612215:																																										XInput 対応コントローラーのチェック完了
1612215:																																										ジョイパッドの初期化は正常に終了しました
1612526:																																										ジョイパッドの初期化... 
1612526:																																											XInput 対応コントローラーのチェックを開始します
1612526:																																												XInput 対応コントローラー No.0 をチェック
1612527:																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
1612527:																																												XInput 対応コントローラー No.1 をチェック
1612528:																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
1612528:																																												XInput 対応コントローラー No.2 をチェック
1612528:																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
1612529:																																												XInput 対応コントローラー No.3 をチェック
1612529:																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
1612529:																																											XInput 対応コントローラーのチェック完了
1612529:																																											ジョイパッドの初期化は正常に終了しました
1612728:																																											ジョイパッドの初期化... 
1612728:																																												XInput 対応コントローラーのチェックを開始します
1612728:																																													XInput 対応コントローラー No.0 をチェック
1612728:																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
1612728:																																													XInput 対応コントローラー No.1 をチェック
1612730:																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
1612730:																																													XInput 対応コントローラー No.2 をチェック
1612730:																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
1612730:																																													XInput 対応コントローラー No.3 をチェック
1612731:																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
1612731:																																												XInput 対応コントローラーのチェック完了
1612731:																																												ジョイパッドの初期化は正常に終了しました
1613444:																																												ジョイパッドの初期化... 
1613445:																																													XInput 対応コントローラーのチェックを開始します
1613445:																																														XInput 対応コントローラー No.0 をチェック
1613445:																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
1613445:																																														XInput 対応コントローラー No.1 をチェック
1613445:																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
1613446:																																														XInput 対応コントローラー No.2 をチェック
1613446:																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
1613446:																																														XInput 対応コントローラー No.3 をチェック
1613446:																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
1613447:																																													XInput 対応コントローラーのチェック完了
1613447:																																													ジョイパッドの初期化は正常に終了しました
1618619:																																													ジョイパッドの初期化... 
1618619:																																														XInput 対応コントローラーのチェックを開始します
1618619:																																															XInput 対応コントローラー No.0 をチェック
1618619:																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
1618620:																																															XInput 対応コントローラー No.1 をチェック
1618620:																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
1618620:																																															XInput 対応コントローラー No.2 をチェック
1618620:																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
1618620:																																															XInput 対応コントローラー No.3 をチェック
1618621:																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
1618621:																																														XInput 対応コントローラーのチェック完了
1618621:																																														ジョイパッドの初期化は正常に終了しました
1618821:																																														ジョイパッドの初期化... 
1618821:																																															XInput 対応コントローラーのチェックを開始します
1618821:																																																XInput 対応コントローラー No.0 をチェック
1618822:																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
1618822:																																																XInput 対応コントローラー No.1 をチェック
1618822:																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
1618823:																																																XInput 対応コントローラー No.2 をチェック
1618823:																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
1618823:																																																XInput 対応コントローラー No.3 をチェック
1618824:																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
1618824:																																															XInput 対応コントローラーのチェック完了
1618824:																																															ジョイパッドの初期化は正常に終了しました
1619758:																																															ジョイパッドの初期化... 
1619758:																																																XInput 対応コントローラーのチェックを開始します
1619758:																																																	XInput 対応コントローラー No.0 をチェック
1619763:																																																	XInput 対応コントローラー No.0 の接続を確認しました
1619763:																																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1619763:																																																	XInput 対応コントローラー No.1 をチェック
1619764:																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
1619764:																																																	XInput 対応コントローラー No.2 をチェック
1619764:																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1619765:																																																	XInput 対応コントローラー No.3 をチェック
1619765:																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1619765:																																																XInput 対応コントローラーのチェック完了
1619765:																																																ジョイパッドの初期化は正常に終了しました
1619777:																																																ジョイパッドの初期化... 
1619778:																																																	XInput 対応コントローラーのチェックを開始します
1619778:																																																		XInput 対応コントローラー No.0 をチェック
1619778:																																																		XInput 対応コントローラー No.0 の接続を確認しました
1619778:																																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1619778:																																																		XInput 対応コントローラー No.1 をチェック
1619779:																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
1619779:																																																		XInput 対応コントローラー No.2 をチェック
1619779:																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
1619779:																																																		XInput 対応コントローラー No.3 をチェック
1619779:																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
1619780:																																																	XInput 対応コントローラーのチェック完了
1619780:																																																	ジョイパッドの初期化は正常に終了しました
1619786:																																																	ジョイパッドの初期化... 
1619787:																																																		XInput 対応コントローラーのチェックを開始します
1619787:																																																			XInput 対応コントローラー No.0 をチェック
1619787:																																																			XInput 対応コントローラー No.0 の接続を確認しました
1619787:																																																			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1619787:																																																			XInput 対応コントローラー No.1 をチェック
1619788:																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
1619788:																																																			XInput 対応コントローラー No.2 をチェック
1619788:																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
1619788:																																																			XInput 対応コントローラー No.3 をチェック
1619788:																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
1619788:																																																		XInput 対応コントローラーのチェック完了
1619788:																																																		ジョイパッドの初期化は正常に終了しました
1635243:																																																		ジョイパッドの初期化... 
1635244:																																																			XInput 対応コントローラーのチェックを開始します
1635244:																																																				XInput 対応コントローラー No.0 をチェック
1635244:																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
1635244:																																																				XInput 対応コントローラー No.1 をチェック
1635244:																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
1635244:																																																				XInput 対応コントローラー No.2 をチェック
1635244:																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
1635245:																																																				XInput 対応コントローラー No.3 をチェック
1635245:																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
1635245:																																																			XInput 対応コントローラーのチェック完了
1635245:																																																			ジョイパッドの初期化は正常に終了しました
1636286:																																																			ジョイパッドの初期化... 
1636287:																																																				XInput 対応コントローラーのチェックを開始します
1636287:																																																					XInput 対応コントローラー No.0 をチェック
1636287:																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
1636287:																																																					XInput 対応コントローラー No.1 をチェック
1636288:																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
1636288:																																																					XInput 対応コントローラー No.2 をチェック
1636288:																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
1636288:																																																					XInput 対応コントローラー No.3 をチェック
1636289:																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
1636289:																																																				XInput 対応コントローラーのチェック完了
1636289:																																																				ジョイパッドの初期化は正常に終了しました
1636478:																																																				ジョイパッドの初期化... 
1636479:																																																					XInput 対応コントローラーのチェックを開始します
1636479:																																																						XInput 対応コントローラー No.0 をチェック
1636479:																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
1636479:																																																						XInput 対応コントローラー No.1 をチェック
1636480:																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
1636480:																																																						XInput 対応コントローラー No.2 をチェック
1636480:																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
1636481:																																																						XInput 対応コントローラー No.3 をチェック
1636481:																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
1636482:																																																					XInput 対応コントローラーのチェック完了
1636482:																																																					ジョイパッドの初期化は正常に終了しました
1638170:																																																					ジョイパッドの初期化... 
1638171:																																																						XInput 対応コントローラーのチェックを開始します
1638171:																																																							XInput 対応コントローラー No.0 をチェック
1638171:																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
1638171:																																																							XInput 対応コントローラー No.1 をチェック
1638171:																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
1638171:																																																							XInput 対応コントローラー No.2 をチェック
1638172:																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
1638173:																																																							XInput 対応コントローラー No.3 をチェック
1638173:																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
1638173:																																																						XInput 対応コントローラーのチェック完了
1638173:																																																						ジョイパッドの初期化は正常に終了しました
1638451:																																																						ジョイパッドの初期化... 
1638452:																																																							XInput 対応コントローラーのチェックを開始します
1638452:																																																								XInput 対応コントローラー No.0 をチェック
1638452:																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
1638452:																																																								XInput 対応コントローラー No.1 をチェック
1638452:																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
1638453:																																																								XInput 対応コントローラー No.2 をチェック
1638453:																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
1638453:																																																								XInput 対応コントローラー No.3 をチェック
1638453:																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
1638453:																																																							XInput 対応コントローラーのチェック完了
1638453:																																																							ジョイパッドの初期化は正常に終了しました
1638641:																																																							ジョイパッドの初期化... 
1638642:																																																								XInput 対応コントローラーのチェックを開始します
1638642:																																																									XInput 対応コントローラー No.0 をチェック
1638642:																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
1638642:																																																									XInput 対応コントローラー No.1 をチェック
1638642:																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
1638643:																																																									XInput 対応コントローラー No.2 をチェック
1638643:																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
1638643:																																																									XInput 対応コントローラー No.3 をチェック
1638643:																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
1638643:																																																								XInput 対応コントローラーのチェック完了
1638643:																																																								ジョイパッドの初期化は正常に終了しました
1643199:																																																								ジョイパッドの初期化... 
1643199:																																																									XInput 対応コントローラーのチェックを開始します
1643200:																																																										XInput 対応コントローラー No.0 をチェック
1643200:																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
1643200:																																																										XInput 対応コントローラー No.1 をチェック
1643200:																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
1643200:																																																										XInput 対応コントローラー No.2 をチェック
1643200:																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
1643201:																																																										XInput 対応コントローラー No.3 をチェック
1643201:																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
1643201:																																																									XInput 対応コントローラーのチェック完了
1643201:																																																									ジョイパッドの初期化は正常に終了しました
1643523:																																																									ジョイパッドの初期化... 
1643524:																																																										XInput 対応コントローラーのチェックを開始します
1643524:																																																											XInput 対応コントローラー No.0 をチェック
1643524:																																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
1643524:																																																											XInput 対応コントローラー No.1 をチェック
1643524:																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
1643524:																																																											XInput 対応コントローラー No.2 をチェック
1643525:																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
1643525:																																																											XInput 対応コントローラー No.3 をチェック
1643525:																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
1643525:																																																										XInput 対応コントローラーのチェック完了
1643525:																																																										ジョイパッドの初期化は正常に終了しました
1643693:																																																										ジョイパッドの初期化... 
1643693:																																																											XInput 対応コントローラーのチェックを開始します
1643693:																																																												XInput 対応コントローラー No.0 をチェック
1643694:																																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
1643694:																																																												XInput 対応コントローラー No.1 をチェック
1643694:																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
1643694:																																																												XInput 対応コントローラー No.2 をチェック
1643694:																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
1643694:																																																												XInput 対応コントローラー No.3 をチェック
1643695:																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
1643695:																																																											XInput 対応コントローラーのチェック完了
1643695:																																																											ジョイパッドの初期化は正常に終了しました
1643729:																																																											ジョイパッドの初期化... 
1643729:																																																												XInput 対応コントローラーのチェックを開始します
1643729:																																																													XInput 対応コントローラー No.0 をチェック
1643730:																																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
1643730:																																																													XInput 対応コントローラー No.1 をチェック
1643730:																																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
1643730:																																																													XInput 対応コントローラー No.2 をチェック
1643730:																																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
1643730:																																																													XInput 対応コントローラー No.3 をチェック
1643731:																																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
1643731:																																																												XInput 対応コントローラーのチェック完了
1643731:																																																												ジョイパッドの初期化は正常に終了しました
1643740:																																																												ジョイパッドの初期化... 
1643740:																																																													XInput 対応コントローラーのチェックを開始します
1643741:																																																														XInput 対応コントローラー No.0 をチェック
1643741:																																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
1643741:																																																														XInput 対応コントローラー No.1 をチェック
1643741:																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
1643741:																																																														XInput 対応コントローラー No.2 をチェック
1643741:																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
1643741:																																																														XInput 対応コントローラー No.3 をチェック
1643742:																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
1643742:																																																													XInput 対応コントローラーのチェック完了
1643742:																																																													ジョイパッドの初期化は正常に終了しました
1645457:																																																													ジョイパッドの初期化... 
1645457:																																																														XInput 対応コントローラーのチェックを開始します
1645457:																																																															XInput 対応コントローラー No.0 をチェック
1645458:																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
1645458:																																																															XInput 対応コントローラー No.1 をチェック
1645458:																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
1645458:																																																															XInput 対応コントローラー No.2 をチェック
1645460:																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
1645460:																																																															XInput 対応コントローラー No.3 をチェック
1645460:																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
1645460:																																																														XInput 対応コントローラーのチェック完了
1645461:																																																														ジョイパッドの初期化は正常に終了しました
1645801:																																																														ジョイパッドの初期化... 
1645801:																																																															XInput 対応コントローラーのチェックを開始します
1645801:																																																																XInput 対応コントローラー No.0 をチェック
1645801:																																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
1645801:																																																																XInput 対応コントローラー No.1 をチェック
1645802:																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
1645802:																																																																XInput 対応コントローラー No.2 をチェック
1645803:																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
1645803:																																																																XInput 対応コントローラー No.3 をチェック
1645803:																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
1645804:																																																															XInput 対応コントローラーのチェック完了
1645804:																																																															ジョイパッドの初期化は正常に終了しました
1647060:																																																															ジョイパッドの初期化... 
1647060:																																																																XInput 対応コントローラーのチェックを開始します
1647060:																																																																	XInput 対応コントローラー No.0 をチェック
1647064:																																																																	XInput 対応コントローラー No.0 の接続を確認しました
1647064:																																																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1647064:																																																																	XInput 対応コントローラー No.1 をチェック
1647064:																																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
1647064:																																																																	XInput 対応コントローラー No.2 をチェック
1647065:																																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1647065:																																																																	XInput 対応コントローラー No.3 をチェック
1647065:																																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1647065:																																																																XInput 対応コントローラーのチェック完了
1647065:																																																																ジョイパッドの初期化は正常に終了しました
1647084:																																																																ジョイパッドの初期化... 
1647084:																																																																	XInput 対応コントローラーのチェックを開始します
1647084:																																																																		XInput 対応コントローラー No.0 をチェック
1647085:																																																																		XInput 対応コントローラー No.0 の接続を確認しました
1647086:																																																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1647086:																																																																		XInput 対応コントローラー No.1 をチェック
1647086:																																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
1647087:																																																																		XInput 対応コントローラー No.2 をチェック
1647087:																																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
1647088:																																																																		XInput 対応コントローラー No.3 をチェック
1647088:																																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
1647089:																																																																	XInput 対応コントローラーのチェック完了
1647089:																																																																	ジョイパッドの初期化は正常に終了しました
1647100:																																																																	ジョイパッドの初期化... 
1647100:																																																																		XInput 対応コントローラーのチェックを開始します
1647101:																																																																			XInput 対応コントローラー No.0 をチェック
1647102:																																																																			XInput 対応コントローラー No.0 の接続を確認しました
1647102:																																																																			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1647102:																																																																			XInput 対応コントローラー No.1 をチェック
1647103:																																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
1647103:																																																																			XInput 対応コントローラー No.2 をチェック
1647104:																																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
1647104:																																																																			XInput 対応コントローラー No.3 をチェック
1647105:																																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
1647105:																																																																		XInput 対応コントローラーのチェック完了
1647106:																																																																		ジョイパッドの初期化は正常に終了しました
1708094:																																																																		ジョイパッドの初期化... 
1708094:																																																																			XInput 対応コントローラーのチェックを開始します
1708094:																																																																				XInput 対応コントローラー No.0 をチェック
1708095:																																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
1708095:																																																																				XInput 対応コントローラー No.1 をチェック
1708096:																																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
1708096:																																																																				XInput 対応コントローラー No.2 をチェック
1708097:																																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
1708098:																																																																				XInput 対応コントローラー No.3 をチェック
1708098:																																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
1708099:																																																																			XInput 対応コントローラーのチェック完了
1708099:																																																																			ジョイパッドの初期化は正常に終了しました
1708446:																																																																			ジョイパッドの初期化... 
1708446:																																																																				XInput 対応コントローラーのチェックを開始します
1708447:																																																																					XInput 対応コントローラー No.0 をチェック
1708447:																																																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
1708447:																																																																					XInput 対応コントローラー No.1 をチェック
1708448:																																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
1708448:																																																																					XInput 対応コントローラー No.2 をチェック
1708448:																																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
1708450:																																																																					XInput 対応コントローラー No.3 をチェック
1708450:																																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
1708451:																																																																				XInput 対応コントローラーのチェック完了
1708451:																																																																				ジョイパッドの初期化は正常に終了しました
1708794:																																																																				ジョイパッドの初期化... 
1708794:																																																																					XInput 対応コントローラーのチェックを開始します
1708795:																																																																						XInput 対応コントローラー No.0 をチェック
1708795:																																																																						XInput 対応コントローラー No.0 の接続は確認できませんでした
1708795:																																																																						XInput 対応コントローラー No.1 をチェック
1708795:																																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
1708795:																																																																						XInput 対応コントローラー No.2 をチェック
1708795:																																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
1708795:																																																																						XInput 対応コントローラー No.3 をチェック
1708796:																																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
1708796:																																																																					XInput 対応コントローラーのチェック完了
1708796:																																																																					ジョイパッドの初期化は正常に終了しました
1712614:																																																																					ジョイパッドの初期化... 
1712615:																																																																						XInput 対応コントローラーのチェックを開始します
1712615:																																																																							XInput 対応コントローラー No.0 をチェック
1712615:																																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
1712616:																																																																							XInput 対応コントローラー No.1 をチェック
1712616:																																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
